n_sample,n_network,n_rdds,n_rdda_attractors,t_find_attractors_method,n_pair_attractors,t_comp_paris_method,n_attractor_fields,t_optimized_method
1,1,3,43,1.4066479206085205,569,0.1392652988433838,25,0.2440352439880371
1,2,4,34,0.6038179397583008,314,0.06618642807006836,15,0.15338897705078125
1,3,5,75,1.0386905670166016,730,0.18538928031921387,64,1.2454519271850586
1,4,6,82,1.2446081638336182,952,0.22551250457763672,136,46.518452882766724
1,5,7,66,1.330019474029541,631,0.1557765007019043,226,24.804027795791626
1,6,8,78,1.4422950744628906,575,0.14987754821777344,1044,2.616250514984131
1,7,9,65,1.3307361602783203,420,0.11448502540588379,48,10.754483938217163
1,8,10,100,1.5345733165740967,852,0.2617838382720947,132,4509.338345050812
2,1,3,15,0.4064328670501709,66,0.02664804458618164,2,0.004534482955932617
2,2,4,37,0.7115132808685303,304,0.08707547187805176,13,0.14285755157470703
2,3,5,68,1.1685831546783447,772,0.2111814022064209,168,1.5467724800109863
2,4,6,60,1.0240075588226318,512,0.12442564964294434,48,0.7943124771118164
2,5,7,50,1.0702168941497803,338,0.08890867233276367,14,1.2669458389282227
2,6,8,75,1.4814214706420898,494,0.1318509578704834,100,4.543903589248657
2,7,9,72,1.5604047775268555,473,0.14712095260620117,0,0.01448822021484375
2,8,10,102,1.8283123970031738,943,0.24855399131774902,2591,164.77318692207336
3,1,3,30,0.5276105403900146,260,0.0793759822845459,7,0.044309377670288086
3,2,4,34,0.7383079528808594,277,0.06603717803955078,13,0.11733770370483398
3,3,5,39,0.857835054397583,260,0.06576132774353027,15,0.23038911819458008
3,4,6,97,1.5888798236846924,1208,0.2726778984069824,566,16.618756532669067
3,5,7,72,1.3209786415100098,732,0.18120980262756348,58,9.145459413528442
3,6,8,76,1.5186340808868408,676,0.18979692459106445,68,6.026554346084595
3,7,9,93,1.6526587009429932,802,0.22027039527893066,96,7.3169944286346436
3,8,10,76,1.5999672412872314,486,0.13748812675476074,68,1.3266119956970215
4,1,3,31,0.5859417915344238,288,0.06998276710510254,10,0.03469204902648926
4,2,4,49,0.7879147529602051,334,0.09192109107971191,8,0.046916961669921875
4,3,5,52,0.8390350341796875,505,0.12105679512023926,35,0.5495638847351074
4,4,6,75,1.262484073638916,933,0.23654699325561523,174,4.4730260372161865
4,5,7,99,1.6304569244384766,754,0.2759895324707031,196,12.151200532913208
4,6,8,96,1.601698398590088,1066,0.2823927402496338,1284,65.67243218421936
4,7,9,76,1.461029291152954,650,0.17011332511901855,24,4.5595269203186035
4,8,10,108,2.0121006965637207,1217,0.34340906143188477,856,254.91902041435242
5,1,3,47,0.8025407791137695,578,0.13741588592529297,25,0.1914520263671875
5,2,4,36,0.7353343963623047,246,0.08646035194396973,5,0.08029437065124512
5,3,5,90,1.39638352394104,1360,0.3494856357574463,464,34.740424394607544
5,4,6,60,1.0473988056182861,521,0.1269233226776123,88,3.420283555984497
5,5,7,74,1.4192662239074707,808,0.23812508583068848,100,3.342439651489258
5,6,8,95,1.615964651107788,1186,0.29378175735473633,982,82.1963484287262
5,7,9,69,1.479787826538086,508,0.14867329597473145,56,6.666044235229492
5,8,10,88,1.6407268047332764,700,0.18202900886535645,0,0.04846930503845215
6,1,3,61,0.9173979759216309,1019,0.24694228172302246,34,0.6923229694366455
6,2,4,34,0.7694785594940186,303,0.07915329933166504,11,0.08515262603759766
6,3,5,40,0.8813483715057373,288,0.07436490058898926,17,0.213792085647583
6,4,6,58,1.0407588481903076,470,0.12323451042175293,11,1.0067603588104248
6,5,7,67,1.3183717727661133,555,0.14670085906982422,48,4.984110355377197
6,6,8,71,1.4718072414398193,493,0.14949893951416016,67,0.7121541500091553
6,7,9,85,1.470750093460083,692,0.1803898811340332,280,5.1203696727752686
6,8,10,97,1.9390597343444824,916,0.2788810729980469,0,0.019262313842773438
7,1,3,19,0.39717912673950195,118,0.035564422607421875,6,0.009734153747558594
7,2,4,51,0.8347406387329102,515,0.1186528205871582,84,1.2127113342285156
7,3,5,39,0.7441911697387695,271,0.0749046802520752,7,0.07954573631286621
7,4,6,59,1.0227563381195068,483,0.1191248893737793,33,2.772020101547241
7,5,7,81,1.434159755706787,830,0.19614577293395996,636,40.52955484390259
7,6,8,74,1.368431568145752,464,0.1477370262145996,70,6.4614784717559814
7,7,9,99,1.7608375549316406,802,0.2511568069458008,0,0.010365724563598633
7,8,10,86,1.6650841236114502,552,0.1698591709136963,0,0.009422063827514648
8,1,3,43,0.6987812519073486,459,0.1392383575439453,14,0.10524201393127441
8,2,4,53,0.8495790958404541,642,0.16460561752319336,95,0.2176802158355713
8,3,5,61,0.9973721504211426,594,0.14547944068908691,48,3.653554677963257
8,4,6,54,1.0990996360778809,408,0.10302233695983887,30,0.1200869083404541
8,5,7,64,1.2272334098815918,575,0.15585565567016602,0,0.013607263565063477
8,6,8,85,1.4736435413360596,752,0.1779346466064453,1518,20.156785488128662
8,7,9,65,1.4591038227081299,394,0.11648249626159668,4,3.3627114295959473
8,8,10,84,1.5366215705871582,653,0.16322755813598633,0,0.01110386848449707
9,1,3,25,0.4598703384399414,185,0.05812549591064453,5,0.0359954833984375
9,2,4,37,0.6659319400787354,314,0.07745003700256348,14,0.08988094329833984
9,3,5,60,1.0241174697875977,411,0.09847664833068848,102,0.76739501953125
9,4,6,63,1.0953195095062256,524,0.12569546699523926,116,5.955052375793457
9,5,7,63,1.332409381866455,485,0.12584900856018066,54,2.0663888454437256
9,6,8,69,1.3358736038208008,457,0.13563776016235352,19,2.1950278282165527
9,7,9,96,1.532855749130249,1052,0.25830841064453125,224,690.9202966690063
9,8,10,120,2.1311869621276855,1338,0.3615269660949707,1548,481.0712630748749
10,1,3,33,0.5479476451873779,310,0.0763692855834961,16,0.053055524826049805
10,2,4,26,0.646024227142334,134,0.0446476936340332,4,0.01954483985900879
10,3,5,63,0.9773232936859131,754,0.1835005283355713,39,3.59621262550354
10,4,6,54,1.0657908916473389,509,0.12717795372009277,29,0.9483292102813721
10,5,7,69,1.288874864578247,650,0.181640625,134,8.677384614944458
10,6,8,74,1.3711543083190918,588,0.1643669605255127,10,21.11003589630127
10,7,9,117,1.8807992935180664,1544,0.36087775230407715,0,0.19101977348327637
10,8,10,86,1.7632951736450195,694,0.2082056999206543,0,0.36277127265930176
11,1,3,28,0.506453275680542,231,0.06206798553466797,6,0.03784656524658203
11,2,4,42,0.7318460941314697,297,0.07563209533691406,12,0.1036527156829834
11,3,5,44,0.8399322032928467,345,0.0978841781616211,19,0.7625133991241455
11,4,6,55,1.091219425201416,479,0.11707496643066406,64,3.523794651031494
11,5,7,73,1.1937015056610107,827,0.18901896476745605,325,6.113957405090332
11,6,8,105,1.7322700023651123,967,0.2861812114715576,371,2.7002713680267334
11,7,9,87,1.540903091430664,886,0.23730945587158203,0,0.009007930755615234
11,8,10,92,1.722614049911499,785,0.19948101043701172,0,0.013396978378295898
12,1,3,19,0.46305322647094727,100,0.03894305229187012,2,0.010728597640991211
12,2,4,38,0.7477633953094482,304,0.07985353469848633,13,0.15156841278076172
12,3,5,55,1.0072143077850342,422,0.1363213062286377,11,0.2841649055480957
12,4,6,65,1.212677240371704,591,0.1466050148010254,128,1.535294771194458
12,5,7,65,1.2425720691680908,629,0.16063523292541504,38,0.5622985363006592
12,6,8,57,1.1344680786132812,387,0.13790082931518555,0,0.06343889236450195
12,7,9,77,1.4851536750793457,636,0.1631162166595459,66,6.016020774841309
12,8,10,98,1.7148144245147705,873,0.23208069801330566,0,20.35513949394226
13,1,3,28,0.5005319118499756,206,0.05022025108337402,7,0.027601957321166992
13,2,4,38,0.6788043975830078,306,0.0825338363647461,9,0.07792854309082031
13,3,5,37,0.8357532024383545,247,0.07105040550231934,11,0.1258106231689453
13,4,6,58,1.1363494396209717,518,0.11950373649597168,70,0.5559432506561279
13,5,7,80,1.3743116855621338,977,0.2539541721343994,136,44.57115602493286
13,6,8,95,1.6950383186340332,1359,0.31090760231018066,338,217.66594529151917
13,7,9,74,1.5663206577301025,574,0.16634583473205566,162,33.15957975387573
13,8,10,67,1.5687470436096191,394,0.11310434341430664,0,0.005690574645996094
14,1,3,25,0.5990200042724609,192,0.050881147384643555,5,0.028650283813476562
14,2,4,39,0.7379481792449951,295,0.08704710006713867,3,0.0789034366607666
14,3,5,60,1.05668044090271,745,0.15884661674499512,168,3.439354658126831
14,4,6,47,1.0747408866882324,332,0.08561396598815918,39,0.971992015838623
14,5,7,76,1.4625589847564697,765,0.2203221321105957,49,7.66225266456604
14,6,8,78,1.499729871749878,617,0.15321755409240723,84,20.470756769180298
14,7,9,119,2.0170774459838867,1440,0.3892850875854492,0,0.36622071266174316
14,8,10,85,1.6969356536865234,638,0.19577693939208984,204,5.677210092544556
15,1,3,17,0.4080846309661865,81,0.030821800231933594,2,0.005976200103759766
15,2,4,40,0.6538922786712646,348,0.07737874984741211,27,0.18915629386901855
15,3,5,37,0.7465739250183105,282,0.07438015937805176,10,0.11305117607116699
15,4,6,52,0.9996616840362549,367,0.09499907493591309,50,0.8141269683837891
15,5,7,76,1.3316848278045654,618,0.16727185249328613,57,2.6555209159851074
15,6,8,70,1.2673215866088867,596,0.14252424240112305,0,0.20276904106140137
15,7,9,92,1.6333072185516357,957,0.2451939582824707,1048,67.14735722541809
15,8,10,100,1.892920732498169,832,0.22520852088928223,561,1508.0994191169739
16,1,3,17,0.4552114009857178,92,0.02492380142211914,3,0.008162498474121094
16,2,4,33,0.7217597961425781,222,0.05705451965332031,7,0.08961629867553711
16,3,5,51,0.9837188720703125,377,0.0926826000213623,14,0.16867637634277344
16,4,6,41,0.8645243644714355,290,0.08079385757446289,18,0.296966552734375
16,5,7,82,1.4442877769470215,751,0.22443127632141113,0,0.02168107032775879
16,6,8,73,1.4289696216583252,697,0.17716097831726074,316,14.697538375854492
16,7,9,85,1.6560401916503906,749,0.20424532890319824,230,17.920568227767944
16,8,10,85,1.8389434814453125,711,0.19003796577453613,0,0.00869131088256836
17,1,3,27,0.47068357467651367,241,0.05683016777038574,13,0.04381275177001953
17,2,4,53,0.8321418762207031,762,0.17728137969970703,132,1.7925193309783936
17,3,5,40,0.8669533729553223,237,0.08654928207397461,10,0.06024456024169922
17,4,6,49,0.9309234619140625,367,0.10083961486816406,9,0.3465261459350586
17,5,7,96,1.531172752380371,1230,0.33855485916137695,0,0.018024444580078125
17,6,8,71,1.3310797214508057,551,0.1441347599029541,32,35.1289336681366
17,7,9,66,1.3973441123962402,458,0.130096435546875,35,0.6670475006103516
17,8,10,92,1.7049975395202637,764,0.19611406326293945,0,0.007285594940185547
18,1,3,35,0.5669455528259277,359,0.07874488830566406,15,0.08702969551086426
18,2,4,25,0.5521788597106934,128,0.04099440574645996,3,0.013574838638305664
18,3,5,61,0.9074454307556152,725,0.1565248966217041,36,2.125276803970337
18,4,6,54,1.0471611022949219,457,0.126664400100708,45,1.6810083389282227
18,5,7,65,1.222536563873291,578,0.14580488204956055,0,0.006511211395263672
18,6,8,82,1.3481628894805908,718,0.20117759704589844,0,0.009695291519165039
18,7,9,92,1.6990349292755127,820,0.2199110984802246,548,179.89752101898193
18,8,10,91,1.7634453773498535,854,0.2229306697845459,288,110.94104933738708
19,1,3,39,0.6561124324798584,366,0.1043398380279541,16,0.08845639228820801
19,2,4,32,0.6675734519958496,246,0.06516647338867188,8,0.03821825981140137
19,3,5,63,1.0011143684387207,639,0.14417648315429688,88,2.2082293033599854
19,4,6,51,0.9899888038635254,412,0.11373090744018555,48,1.943265676498413
19,5,7,66,1.205049991607666,572,0.18621087074279785,46,7.838281631469727
19,6,8,109,1.821474552154541,1604,0.38296985626220703,0,0.013137102127075195
19,7,9,91,1.6260111331939697,705,0.17447710037231445,308,8.480392932891846
19,8,10,154,2.3955447673797607,2140,0.5388619899749756,0,64.6538348197937
20,1,3,33,0.6849830150604248,287,0.0980215072631836,6,0.03857707977294922
20,2,4,43,0.7815871238708496,312,0.09227681159973145,5,0.13789653778076172
20,3,5,50,0.81667160987854,440,0.10365629196166992,88,0.32479381561279297
20,4,6,84,1.4094805717468262,1054,0.2532467842102051,630,29.74743151664734
20,5,7,75,1.397688865661621,616,0.20300030708312988,0,0.07857608795166016
20,6,8,99,1.619521141052246,1083,0.27308130264282227,0,0.033097028732299805
20,7,9,93,1.6647343635559082,859,0.21591711044311523,0,0.011682271957397461
20,8,10,93,1.7795944213867188,740,0.21092009544372559,113,46.376609086990356
21,1,3,21,0.46152234077453613,140,0.03820204734802246,4,0.014363765716552734
21,2,4,40,0.7064590454101562,372,0.08529472351074219,30,0.3808000087738037
21,3,5,32,0.767972469329834,192,0.05581498146057129,8,0.07340359687805176
21,4,6,43,0.8578677177429199,276,0.07666277885437012,8,0.0920262336730957
21,5,7,44,1.0513343811035156,282,0.07028532028198242,0,0.006784200668334961
21,6,8,72,1.442901611328125,612,0.15124893188476562,180,5.823961496353149
21,7,9,69,1.4433155059814453,427,0.12026572227478027,63,14.650371313095093
21,8,10,101,1.8829267024993896,770,0.22198200225830078,0,0.07053756713867188
22,1,3,34,0.46355152130126953,305,0.09115195274353027,5,0.04915571212768555
22,2,4,29,0.6229321956634521,206,0.058502197265625,6,0.10724973678588867
22,3,5,38,0.7385711669921875,254,0.06551909446716309,16,0.18285870552062988
22,4,6,75,1.329408884048462,977,0.2652862071990967,0,0.026604652404785156
22,5,7,80,1.3742754459381104,707,0.1745743751525879,186,17.946813106536865
22,6,8,73,1.3747084140777588,499,0.13723444938659668,0,0.013737201690673828
22,7,9,106,1.8052635192871094,1131,0.3209190368652344,3367,49.680136919021606
22,8,10,120,2.064110279083252,1226,0.3315420150756836,0,0.014360666275024414
23,1,3,25,0.4299163818359375,185,0.04787087440490723,10,0.017180442810058594
23,2,4,38,0.7013504505157471,329,0.08776736259460449,31,0.2710433006286621
23,3,5,61,1.0150566101074219,624,0.17271757125854492,58,0.4418790340423584
23,4,6,92,1.3644311428070068,1085,0.23578286170959473,312,8.617300510406494
23,5,7,78,1.365196943283081,806,0.18580889701843262,616,77.74547743797302
23,6,8,94,1.6539859771728516,832,0.2211289405822754,224,3.9248950481414795
23,7,9,110,1.8804073333740234,1180,0.28068971633911133,1628,488.3756332397461
23,8,10,95,1.8850111961364746,796,0.22210407257080078,594,97.73477697372437
24,1,3,27,0.5230965614318848,191,0.06064796447753906,4,0.017915010452270508
24,2,4,29,0.6483545303344727,204,0.06089615821838379,7,0.049228668212890625
24,3,5,32,0.7295324802398682,199,0.06818199157714844,7,0.12104082107543945
24,4,6,50,1.1648945808410645,387,0.09514689445495605,82,1.1157481670379639
24,5,7,89,1.587050199508667,1184,0.302670955657959,330,64.70360350608826
24,6,8,119,1.9803612232208252,1324,0.3672165870666504,1110,37.63604497909546
24,7,9,74,1.4856524467468262,504,0.13689637184143066,0,0.012870550155639648
24,8,10,106,1.829509973526001,1022,0.281862735748291,440,153.3325924873352
25,1,3,40,0.6957521438598633,448,0.10859513282775879,24,0.10468459129333496
25,2,4,33,0.7030775547027588,220,0.06154513359069824,8,0.08939862251281738
25,3,5,53,0.9118952751159668,574,0.15876507759094238,21,0.7148842811584473
25,4,6,72,1.3451833724975586,871,0.20561456680297852,162,26.992862462997437
25,5,7,61,1.2091262340545654,490,0.13603973388671875,72,1.7727787494659424
25,6,8,65,1.3049352169036865,505,0.11899471282958984,118,8.1852548122406
25,7,9,90,1.6826598644256592,974,0.2681436538696289,556,25.365376949310303
