n_sample,n_network,n_rdds,n_rdda_attractors,t_find_attractors_method,n_pair_attractors,t_comp_paris_method,n_attractor_fields,t_optimized_method
25,8,10,93,1.9047431945800781,769,0.2098865509033203,0,0.025715112686157227
26,1,3,26,0.439577579498291,200,0.05261564254760742,5,0.023134231567382812
26,2,4,42,0.8101999759674072,370,0.0962364673614502,6,0.28098320960998535
26,3,5,67,1.0740997791290283,952,0.2359762191772461,174,4.261794090270996
26,4,6,58,1.0665462017059326,508,0.14470672607421875,67,2.418844699859619
26,5,7,66,1.317030906677246,496,0.13921117782592773,40,5.555123329162598
26,6,8,94,1.5603711605072021,748,0.23368382453918457,240,6.195493936538696
26,7,9,109,1.8230235576629639,880,0.25847744941711426,1632,30.987210512161255
26,8,10,106,1.8765625953674316,971,0.2527785301208496,2008,90.69263958930969
27,1,3,30,0.5790073871612549,232,0.064788818359375,6,0.04009652137756348
27,2,4,38,0.7333381175994873,311,0.08945441246032715,14,0.1145937442779541
27,3,5,52,0.9617829322814941,460,0.10874390602111816,28,0.46663784980773926
27,4,6,48,1.0732526779174805,258,0.07883715629577637,84,0.650545597076416
27,5,7,62,1.2421762943267822,453,0.1113123893737793,25,0.952613353729248
27,6,8,93,1.723672866821289,850,0.2532675266265869,434,32.48921990394592
27,7,9,93,1.701512336730957,870,0.2279796600341797,392,26.301106214523315
27,8,10,94,1.8824794292449951,741,0.21650123596191406,254,38.56009387969971
28,1,3,20,0.4814920425415039,126,0.03682374954223633,4,0.011664390563964844
28,2,4,40,0.7731072902679443,311,0.0812983512878418,10,0.045046091079711914
28,3,5,38,0.7733900547027588,275,0.06999993324279785,18,0.08169007301330566
28,4,6,46,0.8508288860321045,353,0.09078311920166016,17,1.0861482620239258
28,5,7,58,1.222583532333374,504,0.12431621551513672,0,0.01112055778503418
28,6,8,73,1.4600706100463867,623,0.1550140380859375,0,0.03729677200317383
28,7,9,89,1.621661901473999,692,0.17374634742736816,180,35.4597864151001
28,8,10,111,1.9401724338531494,1171,0.3456435203552246,3236,802.535790681839
29,1,3,20,0.44992518424987793,122,0.03440284729003906,2,0.009674310684204102
29,2,4,29,0.6433022022247314,174,0.05360555648803711,10,0.043991804122924805
29,3,5,35,0.8131844997406006,233,0.059580087661743164,8,0.18347930908203125
29,4,6,62,1.1704139709472656,491,0.1289386749267578,89,1.4797399044036865
29,5,7,60,1.2421009540557861,474,0.13003253936767578,42,8.619450569152832
29,6,8,70,1.4169611930847168,566,0.16309285163879395,116,1.3305447101593018
29,7,9,75,1.5383086204528809,572,0.16129660606384277,72,69.45534706115723
29,8,10,114,2.0591790676116943,1085,0.3192718029022217,1536,225.93197011947632
30,1,3,39,0.711245059967041,442,0.11050152778625488,21,0.11587047576904297
30,2,4,48,0.8788223266601562,384,0.10307025909423828,12,0.27524304389953613
30,3,5,39,0.8646323680877686,270,0.06924986839294434,12,0.2678959369659424
30,4,6,64,1.112062692642212,579,0.14620399475097656,64,2.9689276218414307
30,5,7,80,1.342499017715454,798,0.20648884773254395,866,10.038031101226807
30,6,8,82,1.5102729797363281,779,0.20249271392822266,0,0.012197017669677734
30,7,9,94,1.7168760299682617,954,0.23798704147338867,2584,172.6969072818756
30,8,10,74,1.6564404964447021,524,0.13469958305358887,0,0.0074634552001953125
31,1,3,35,0.5970742702484131,327,0.08936357498168945,5,0.0633537769317627
31,2,4,32,0.6603813171386719,204,0.060097694396972656,4,0.0281064510345459
31,3,5,41,0.8518619537353516,343,0.09136176109313965,18,0.300886869430542
31,4,6,52,1.0240705013275146,386,0.10043501853942871,20,0.21732473373413086
31,5,7,81,1.4315552711486816,740,0.22491002082824707,224,4.852987766265869
31,6,8,105,1.7120609283447266,1326,0.37222981452941895,0,0.02968621253967285
31,7,9,121,2.0007684230804443,1613,0.45116233825683594,12944,626.624217748642
31,8,10,95,1.885918378829956,721,0.18174409866333008,0,0.00887155532836914
32,1,3,23,0.5010638236999512,166,0.04483675956726074,6,0.02222418785095215
32,2,4,35,0.6821193695068359,255,0.06792688369750977,5,0.06220746040344238
32,3,5,65,1.1965577602386475,863,0.21345734596252441,62,3.047063112258911
32,4,6,45,1.0035555362701416,281,0.07921433448791504,14,0.6075797080993652
32,5,7,84,1.4773731231689453,965,0.2262592315673828,184,21.397254943847656
32,6,8,71,1.421600103378296,581,0.15501737594604492,80,2.455578565597534
32,7,9,84,1.6927037239074707,779,0.19882678985595703,1360,652.0672829151154
32,8,10,71,1.5637314319610596,508,0.12439203262329102,0,0.02007126808166504
33,1,3,23,0.4655282497406006,169,0.04636740684509277,5,0.019405126571655273
33,2,4,37,0.7083368301391602,364,0.08145833015441895,14,0.1477949619293213
33,3,5,38,0.6616315841674805,256,0.0632944107055664,15,0.12408566474914551
33,4,6,51,1.076319932937622,363,0.09433913230895996,10,0.33205580711364746
33,5,7,63,1.2089412212371826,454,0.1321408748626709,92,0.4421100616455078
33,6,8,89,1.5099122524261475,747,0.18178606033325195,196,9.427135705947876
33,7,9,106,1.8259773254394531,1043,0.28049755096435547,600,316.2824013233185
33,8,10,83,1.8118548393249512,652,0.1972651481628418,176,85.9748113155365
34,1,3,29,0.5507855415344238,252,0.05945229530334473,10,0.03613877296447754
34,2,4,44,0.7784757614135742,345,0.08751416206359863,20,0.1754136085510254
34,3,5,40,0.8363814353942871,261,0.0693507194519043,5,0.08692669868469238
34,4,6,51,0.9836583137512207,411,0.10241246223449707,22,1.1204400062561035
34,5,7,49,1.178640604019165,336,0.09096860885620117,19,0.934718132019043
34,6,8,78,1.4977340698242188,725,0.18967056274414062,96,135.7066731452942
34,7,9,87,1.631498098373413,701,0.18888235092163086,0,0.009552955627441406
34,8,10,83,1.7609672546386719,595,0.15507054328918457,0,0.19185900688171387
35,1,3,24,0.529043436050415,168,0.04859757423400879,6,0.01951313018798828
35,2,4,33,0.6634483337402344,270,0.06762361526489258,31,0.12314105033874512
35,3,5,31,0.8048758506774902,158,0.04666876792907715,7,0.036224365234375
35,4,6,39,0.9431540966033936,218,0.06485843658447266,8,0.30663514137268066
35,5,7,56,1.1812446117401123,479,0.11560392379760742,33,2.869861364364624
35,6,8,82,1.564030647277832,780,0.21957182884216309,156,367.1117422580719
35,7,9,80,1.5580353736877441,752,0.19365620613098145,40,35.31355166435242
35,8,10,86,1.767930030822754,686,0.17483258247375488,248,37.34845471382141
36,1,3,30,0.5817272663116455,222,0.06954383850097656,7,0.02714228630065918
36,2,4,28,0.6637494564056396,176,0.053205013275146484,9,0.04243350028991699
36,3,5,51,0.8384988307952881,415,0.09786009788513184,54,1.2677650451660156
36,4,6,45,0.9319963455200195,320,0.08422088623046875,22,0.25574684143066406
36,5,7,66,1.240544080734253,501,0.13103127479553223,46,4.115154027938843
36,6,8,77,1.4568428993225098,604,0.15027260780334473,0,0.01204228401184082
36,7,9,107,1.5862717628479004,1000,0.27424168586730957,304,204.03630948066711
36,8,10,112,1.9885118007659912,1374,0.32147979736328125,0,0.0206146240234375
37,1,3,18,0.4867541790008545,88,0.03285861015319824,3,0.005780935287475586
37,2,4,28,0.6529667377471924,192,0.04997086524963379,5,0.04028916358947754
37,3,5,39,0.7869729995727539,276,0.07381749153137207,9,0.1813061237335205
37,4,6,65,1.1767990589141846,552,0.13317656517028809,108,3.0244557857513428
37,5,7,54,1.2179796695709229,408,0.10941123962402344,18,2.0694518089294434
37,6,8,68,1.2661645412445068,521,0.14295649528503418,68,2.975454807281494
37,7,9,101,1.7803316116333008,1025,0.24462127685546875,0,1.4358904361724854
37,8,10,128,2.2016477584838867,1495,0.42853307723999023,8793,364.66667914390564
38,1,3,16,0.4335784912109375,78,0.023196697235107422,3,0.0067043304443359375
38,2,4,32,0.6337869167327881,238,0.06280684471130371,13,0.06280922889709473
38,3,5,38,0.8071062564849854,296,0.06823134422302246,8,0.16989374160766602
38,4,6,53,1.0694222450256348,437,0.10254526138305664,60,0.4243581295013428
38,5,7,58,1.1798179149627686,374,0.09860062599182129,120,0.8200414180755615
38,6,8,74,1.411853313446045,681,0.16837024688720703,0,0.009568452835083008
38,7,9,115,1.8884928226470947,1346,0.35462331771850586,7308,2533.876832008362
38,8,10,79,1.7044928073883057,558,0.1571335792541504,180,42.059072732925415
39,1,3,30,0.5292773246765137,300,0.06477808952331543,19,0.058672428131103516
39,2,4,55,0.88027024269104,602,0.13184642791748047,52,1.0735726356506348
39,3,5,45,0.8370473384857178,323,0.0848085880279541,36,0.17416095733642578
39,4,6,61,1.2189617156982422,515,0.15282559394836426,48,0.3672451972961426
39,5,7,77,1.3491873741149902,699,0.19765067100524902,140,10.822919130325317
39,6,8,62,1.280998945236206,361,0.1049356460571289,0,0.06396079063415527
39,7,9,108,1.8780674934387207,1083,0.2731175422668457,0,0.023460865020751953
39,8,10,124,1.9804611206054688,1174,0.3272130489349365,2532,698.3715076446533
40,1,3,26,0.5748238563537598,197,0.04838085174560547,7,0.020516157150268555
40,2,4,35,0.7358500957489014,208,0.06538558006286621,4,0.023989439010620117
40,3,5,43,0.8872184753417969,336,0.0872657299041748,51,0.2869596481323242
40,4,6,41,0.9320869445800781,229,0.0653069019317627,0,0.005707979202270508
40,5,7,55,1.1162693500518799,342,0.10881853103637695,14,0.4639308452606201
40,6,8,49,1.1767547130584717,255,0.06921720504760742,6,0.3014976978302002
40,7,9,70,1.5589675903320312,497,0.13352560997009277,0,0.00871896743774414
40,8,10,97,1.9488482475280762,854,0.23609519004821777,384,183.3018684387207
41,1,3,19,0.4216005802154541,112,0.03442740440368652,3,0.009698152542114258
41,2,4,27,0.5318233966827393,157,0.045436859130859375,2,0.0264432430267334
41,3,5,49,0.8836274147033691,436,0.10105609893798828,64,0.7993588447570801
41,4,6,58,1.0881555080413818,518,0.14335393905639648,58,3.1534154415130615
41,5,7,66,1.2952184677124023,536,0.13439655303955078,40,13.491936683654785
41,6,8,95,1.8275833129882812,911,0.26827049255371094,628,908.3790693283081
41,7,9,97,1.7643218040466309,807,0.2038264274597168,384,53.19064259529114
41,8,10,133,2.1708691120147705,1203,0.3368232250213623,0,0.01354074478149414
42,1,3,29,0.5233356952667236,253,0.07541251182556152,6,0.03630948066711426
42,2,4,41,0.7972681522369385,368,0.0993494987487793,6,0.0864717960357666
42,3,5,39,0.8155970573425293,266,0.07445836067199707,12,0.08233046531677246
42,4,6,74,1.2264323234558105,751,0.17869281768798828,204,20.07135033607483
42,5,7,71,1.3130640983581543,686,0.15534448623657227,212,4.895785808563232
42,6,8,77,1.5273816585540771,706,0.18145036697387695,0,0.012773275375366211
42,7,9,94,1.7499268054962158,898,0.2259814739227295,0,2.0974886417388916
42,8,10,88,1.758606195449829,796,0.2049412727355957,0,0.011162519454956055
43,1,3,37,0.6018316745758057,424,0.09456777572631836,26,0.1235201358795166
43,2,4,39,0.6876857280731201,369,0.08186745643615723,23,0.25619053840637207
43,3,5,51,0.8823659420013428,400,0.11427950859069824,8,0.10412240028381348
43,4,6,71,1.216130018234253,524,0.1545712947845459,32,1.9139719009399414
43,5,7,58,1.2267684936523438,361,0.09258437156677246,44,4.599142551422119
43,6,8,83,1.4771287441253662,666,0.18631243705749512,0,0.12415289878845215
43,7,9,78,1.3472552299499512,700,0.17093873023986816,0,0.0709381103515625
43,8,10,91,1.6912732124328613,751,0.2042548656463623,204,30.242023229599
44,1,3,23,0.49211812019348145,141,0.04397296905517578,3,0.012213706970214844
44,2,4,49,0.8276491165161133,442,0.13141560554504395,6,0.2433149814605713
44,3,5,44,0.8654501438140869,384,0.08860445022583008,12,0.2650599479675293
44,4,6,68,1.1787948608398438,588,0.1634988784790039,20,4.720663785934448
44,5,7,70,1.3186817169189453,621,0.14927124977111816,32,6.786633253097534
44,6,8,88,1.5138187408447266,887,0.22928977012634277,876,21.30546283721924
44,7,9,101,1.7402522563934326,943,0.2250690460205078,1904,40.760899782180786
44,8,10,72,1.6144506931304932,504,0.12990570068359375,0,0.17122793197631836
45,1,3,22,0.4094111919403076,152,0.04053902626037598,5,0.016293048858642578
45,2,4,32,0.6363413333892822,198,0.05824136734008789,5,0.03801560401916504
45,3,5,55,0.979536771774292,550,0.13002562522888184,22,0.22778987884521484
45,4,6,58,1.1374177932739258,554,0.13126063346862793,132,1.657120943069458
45,5,7,71,1.3712141513824463,556,0.13889026641845703,0,0.06842350959777832
45,6,8,89,1.5276446342468262,878,0.2741549015045166,84,32.553181409835815
45,7,9,68,1.4471216201782227,472,0.12876415252685547,0,0.008282661437988281
45,8,10,91,1.6355674266815186,796,0.21277141571044922,544,223.69472646713257
46,1,3,35,0.6267757415771484,363,0.09711551666259766,17,0.08369183540344238
46,2,4,35,0.7163510322570801,238,0.06869029998779297,10,0.0815579891204834
46,3,5,47,0.9655325412750244,274,0.08079314231872559,6,0.1005244255065918
46,4,6,66,1.2163097858428955,590,0.1465613842010498,0,0.009431600570678711
46,5,7,87,1.4472260475158691,766,0.19105839729309082,0,0.025665283203125
46,6,8,83,1.4655396938323975,795,0.19590449333190918,362,293.79039001464844
46,7,9,80,1.6424942016601562,638,0.18021297454833984,460,133.9461305141449
46,8,10,157,2.6205828189849854,2247,0.5879762172698975,54384,49037.10014820099
47,1,3,29,0.6032314300537109,242,0.07491445541381836,8,0.025187253952026367
47,2,4,34,0.5607378482818604,254,0.06968021392822266,8,0.12349486351013184
47,3,5,70,1.3080766201019287,798,0.1925182342529297,88,7.750866413116455
47,4,6,55,1.192030906677246,423,0.11916303634643555,18,0.3439829349517822
47,5,7,73,1.6010804176330566,775,0.2469010353088379,366,37.91255855560303
47,6,8,76,1.6198508739471436,578,0.18485021591186523,52,13.697096586227417
47,7,9,96,1.9237067699432373,827,0.2165234088897705,2836,32.803420066833496
47,8,10,122,2.3694205284118652,1310,0.35326099395751953,9700,7525.423251152039
48,1,3,24,0.527334451675415,166,0.046363115310668945,6,0.021803855895996094
48,2,4,51,0.8821032047271729,457,0.1175837516784668,23,0.2090764045715332
48,3,5,45,0.9619131088256836,323,0.0843503475189209,7,0.19431686401367188
48,4,6,54,1.1540517807006836,460,0.11801743507385254,152,3.9182777404785156
48,5,7,60,1.290186882019043,457,0.13009357452392578,0,0.00995016098022461
48,6,8,97,1.8325655460357666,1014,0.28691720962524414,396,129.68697333335876
48,7,9,92,1.8643667697906494,826,0.21264100074768066,0,0.6607539653778076
48,8,10,134,2.5213334560394287,1352,0.38036060333251953,0,0.03864455223083496
49,1,3,32,0.6159224510192871,238,0.07431149482727051,6,0.024269580841064453
49,2,4,42,0.8376779556274414,420,0.09830188751220703,37,0.16609549522399902
49,3,5,48,1.0285217761993408,377,0.08575749397277832,30,0.10768818855285645
49,4,6,65,1.2970423698425293,502,0.14160537719726562,104,4.33417820930481
49,5,7,76,1.4973766803741455,743,0.18955516815185547,0,0.026734113693237305
49,6,8,110,2.028052806854248,1271,0.30961179733276367,889,106.71324157714844
49,7,9,67,1.6585240364074707,503,0.12292337417602539,0,0.04174160957336426
49,8,10,88,1.9450993537902832,666,0.18352413177490234,0,0.025366544723510742
50,1,3,38,0.6752374172210693,405,0.09767866134643555,15,0.10797381401062012
50,2,4,31,0.6741385459899902,168,0.048829078674316406,8,0.039484500885009766
50,3,5,42,0.971144437789917,281,0.0789332389831543,8,0.2979755401611328
50,4,6,59,1.1714730262756348,465,0.1590261459350586,28,0.5447173118591309
50,5,7,69,1.4472756385803223,686,0.16445398330688477,254,10.41694450378418
50,6,8,73,1.5574524402618408,553,0.13761377334594727,232,35.160534381866455
50,7,9,112,2.138134002685547,1134,0.2979915142059326,0,0.16693568229675293
50,8,10,105,2.1077840328216553,941,0.2610189914703369,360,109.16109704971313
